1,2,الجزء الأول - الحزب (1)
2,27,ربع الحزب (1)
2,45, نصف الحزب (1)
2,61, ثلاثة أرباع الحزب (1)
2,76, الحزب (2)
2,93, ربع الحزب (2)
2,107, نصف الحزب (2)
2,125, ثلاثة أرباع الحزب (2)
2,143,الجزء الثاني - الحزب (3)
2,159, ربع الحزب (3)
2,178, نصف الحزب (3)
2,190, ثلاثة أرباع الحزب (3)
2,204, الحزب (4)
2,220, ربع الحزب (4)
2,234, نصف الحزب (4)
2,244, ثلاثة أرباع الحزب (4)
2,254,الجزء الثالث - الحزب (5)
2,264, ربع الحزب (5)
2,273, نصف الحزب (5)
2,284, ثلاثة أرباع الحزب (5)
3,16, الحزب (6)
3,34, ربع الحزب (6)
3,53, نصف الحزب (6)
3,76, ثلاثة أرباع الحزب (6)
3,94,الجزء الرابع - الحزب (7)
3,114, ربع الحزب (7)
3,134, نصف الحزب (7)
3,154, ثلاثة أرباع الحزب (7)
3,172, الحزب (8)
3,187, ربع الحزب (8)
4,2, نصف الحزب (8)
4,13, ثلاثة أرباع الحزب (8)
4,25,الجزء الخامس - الحزب (9)
4,37, ربع الحزب (9)
4,59, نصف الحزب (9)
4,75, ثلاثة أرباع الحزب (9)
4,89, الحزب (10)
4,101, ربع الحزب (10)
4,115, نصف الحزب (10)
4,136, ثلاثة أرباع الحزب (10)
4,149,الجزء السادس - الحزب (11)
4,164, ربع الحزب (11)
5,2, نصف الحزب (11)
5,13, ثلاثة أرباع الحزب (11)
5,28, الحزب (12)
5,42, ربع الحزب (12)
5,52, نصف الحزب (12)
5,68, ثلاثة أرباع الحزب (12)
5,83,الجزء السابع - الحزب (13)
5,98, ربع الحزب (13)
5,110, نصف الحزب (13)
6,14, ثلاثة أرباع الحزب (13)
6,37, الحزب (14)
6,60, ربع الحزب (14)
6,75, نصف الحزب (14)
6,96, ثلاثة أرباع الحزب (14)
6,112,الجزء الثامن - الحزب (15)
6,128, ربع الحزب (15)
6,142, نصف الحزب (15)
6,152, ثلاثة أرباع الحزب (15)
7,2, الحزب (16)
7,32, ربع الحزب (16)
7,48, نصف الحزب (16)
7,66, ثلاثة أرباع الحزب (16)
7,89,الجزء التاسع - الحزب (17)
7,118, ربع الحزب (17)
7,143, نصف الحزب (17)
7,157, ثلاثة أرباع الحزب (17)
7,172, الحزب (18)
7,190, ربع الحزب (18)
8,2, نصف الحزب (18)
8,23, ثلاثة أرباع الحزب (18)
8,42,الجزء العاشر - الحزب (19)
8,62, ربع الحزب (19)
9,2, نصف الحزب (19)
9,20, ثلاثة أرباع الحزب (19)
9,35, الحزب (20)
9,47, ربع الحزب (20)
9,61, نصف الحزب (20)
9,76, ثلاثة أرباع الحزب (20)
9,94,الجزء الحادي عشر - الحزب (21)
9,112, ربع الحزب (21)
9,123, نصف الحزب (21)
10,12, ثلاثة أرباع الحزب (21)
10,27, الحزب (22)
10,54, ربع الحزب (22)
10,72, نصف الحزب (22)
10,91, ثلاثة أرباع الحزب (22)
11,7,الجزء الثاني عشر - الحزب (23)
11,25, ربع الحزب (23)
11,42, نصف الحزب (23)
11,62, ثلاثة أرباع الحزب (23)
11,85, الحزب (24)
11,109, ربع الحزب (24)
12,8, نصف الحزب (24)
12,31, ثلاثة أرباع الحزب (24)
12,54,الجزء الثالث عشر - الحزب (25)
12,78, ربع الحزب (25)
12,102, نصف الحزب (25)
13,6, ثلاثة أرباع الحزب (25)
13,20, الحزب (26)
13,36, ربع الحزب (26)
14,11, نصف الحزب (26)
14,29, ثلاثة أرباع الحزب (26)
